
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.0)

2025-11-26T11:18:33.652+05:30  INFO 26132 --- [           main] com.example.project.ProjectApplication   : Starting ProjectApplication v0.0.1-SNAPSHOT using Java 25.0.1 with PID 26132 (E:\Abi\project\project\target\project-0.0.1-SNAPSHOT.jar started by user in E:\Abi\project\project)
2025-11-26T11:18:33.662+05:30  INFO 26132 --- [           main] com.example.project.ProjectApplication   : No active profile set, falling back to 1 default profile: "default"
2025-11-26T11:18:35.273+05:30  INFO 26132 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9090 (http)
2025-11-26T11:18:35.295+05:30  INFO 26132 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-26T11:18:35.296+05:30  INFO 26132 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-11-26T11:18:35.356+05:30  INFO 26132 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1576 ms
2025-11-26T11:18:35.962+05:30  INFO 26132 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 9090 (http) with context path '/'
2025-11-26T11:18:35.980+05:30  INFO 26132 --- [           main] com.example.project.ProjectApplication   : Started ProjectApplication in 3.155 seconds (process running for 4.231)
2025-11-26T11:18:48.252+05:30  INFO 26132 --- [nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-26T11:18:48.252+05:30  INFO 26132 --- [nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-26T11:18:48.255+05:30  INFO 26132 --- [nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
SOAP Response:
<?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema"><soap:Body><GetTransactionsLogResponse xmlns="http://tempuri.org/"><GetTransactionsLogResult>Logs Count:222</GetTransactionsLogResult><strDataList>1	2025-11-25 08:38:10	in
1	2025-11-25 10:33:47	out
1	2025-11-25 10:41:50	in
1	2025-11-25 10:48:16	out
1	2025-11-25 10:49:06	out
1	2025-11-25 11:04:33	in
1	2025-11-25 13:19:50	out
1	2025-11-25 13:56:38	in
1	2025-11-25 15:26:45	out
1	2025-11-25 15:32:33	in
1	2025-11-25 16:03:04	out
1	2025-11-25 16:25:13	in
10	2025-11-25 10:12:36	in
10	2025-11-25 11:29:15	out
10	2025-11-25 12:19:03	in
10	2025-11-25 13:42:00	out
10	2025-11-25 14:10:10	in
10	2025-11-25 16:06:54	in
1001	2025-11-25 09:46:56	in
1001	2025-11-25 10:16:47	out
1001	2025-11-25 10:19:59	in
1001	2025-11-25 11:11:33	out
1001	2025-11-25 11:13:50	in
1001	2025-11-25 12:06:49	out
1001	2025-11-25 12:08:27	in
1001	2025-11-25 13:18:36	out
1001	2025-11-25 13:20:29	in
1001	2025-11-25 14:35:07	out
1001	2025-11-25 14:35:37	in
1001	2025-11-25 15:08:23	in
1001	2025-11-25 16:30:37	out
1001	2025-11-25 16:31:12	in
1002	2025-11-25 07:25:31	in
1002	2025-11-25 08:35:43	out
1002	2025-11-25 08:56:46	in
1002	2025-11-25 09:19:32	out
1002	2025-11-25 09:19:40	in
1002	2025-11-25 09:30:05	out
1002	2025-11-25 09:31:45	in
1002	2025-11-25 09:41:59	out
1002	2025-11-25 09:45:18	in
1002	2025-11-25 09:53:07	in
1002	2025-11-25 10:02:20	out
1002	2025-11-25 10:14:22	in
1002	2025-11-25 10:34:33	out
1002	2025-11-25 10:42:50	in
1002	2025-11-25 10:46:55	out
1002	2025-11-25 10:51:33	in
1002	2025-11-25 10:52:00	out
1002	2025-11-25 10:53:40	in
1002	2025-11-25 10:54:22	out
1002	2025-11-25 10:57:19	in
1002	2025-11-25 11:04:37	in
1002	2025-11-25 11:09:08	out
1002	2025-11-25 11:14:45	out
1002	2025-11-25 11:16:03	in
1002	2025-11-25 11:16:36	out
1002	2025-11-25 11:17:40	in
1002	2025-11-25 11:17:56	out
1002	2025-11-25 11:27:01	out
1002	2025-11-25 11:29:03	in
1002	2025-11-25 11:43:09	out
1002	2025-11-25 11:44:12	in
1002	2025-11-25 11:44:37	out
1002	2025-11-25 11:46:04	in
1002	2025-11-25 11:48:16	out
1002	2025-11-25 11:49:15	in
1002	2025-11-25 11:49:32	out
1002	2025-11-25 12:14:18	in
1002	2025-11-25 12:14:51	out
1002	2025-11-25 12:29:11	in
1002	2025-11-25 12:37:19	in
1002	2025-11-25 12:41:22	out
1002	2025-11-25 13:05:31	in
1002	2025-11-25 13:08:06	out
1002	2025-11-25 13:29:56	in
1002	2025-11-25 14:05:25	out
1002	2025-11-25 15:03:55	in
1002	2025-11-25 15:04:18	out
1002	2025-11-25 15:09:08	in
1002	2025-11-25 15:30:21	in
1002	2025-11-25 15:36:16	out
1002	2025-11-25 15:37:26	in
1002	2025-11-25 15:38:18	out
1002	2025-11-25 16:02:45	in
1002	2025-11-25 16:39:53	out
1002	2025-11-25 16:48:19	in
1003	2025-11-25 07:36:41	in
1004	2025-11-25 08:29:11	in
1004	2025-11-25 11:00:10	out
1004	2025-11-25 11:00:36	in
1004	2025-11-25 12:35:53	out
1004	2025-11-25 12:53:16	in
1004	2025-11-25 13:49:39	out
1004	2025-11-25 15:27:02	in
1004	2025-11-25 16:39:30	out
1006	2025-11-25 10:31:23	in
1006	2025-11-25 11:17:23	out
1006	2025-11-25 11:36:39	in
1006	2025-11-25 13:03:44	out
1009	2025-11-25 13:05:18	in
1009	2025-11-25 13:16:57	out
1009	2025-11-25 14:37:40	out
1009	2025-11-25 14:41:53	in
12	2025-11-25 08:37:29	in
12	2025-11-25 10:48:28	out
12	2025-11-25 11:00:59	in
12	2025-11-25 13:56:41	in
12	2025-11-25 14:39:42	out
12	2025-11-25 14:43:45	in
12	2025-11-25 16:23:16	out
13	2025-11-25 14:07:40	in
13	2025-11-25 14:29:08	out
13	2025-11-25 16:21:04	out
14	2025-11-25 10:09:18	in
14	2025-11-25 10:47:01	out
14	2025-11-25 11:01:03	in
14	2025-11-25 11:01:38	out
14	2025-11-25 11:04:41	in
14	2025-11-25 12:18:35	out
14	2025-11-25 12:31:57	in
14	2025-11-25 13:21:02	out
14	2025-11-25 13:26:22	in
14	2025-11-25 14:35:11	out
14	2025-11-25 15:06:32	in
14	2025-11-25 16:01:40	out
14	2025-11-25 16:21:24	in
14	2025-11-25 16:23:50	out
14	2025-11-25 16:26:28	in
15	2025-11-25 10:55:27	in
15	2025-11-25 13:34:43	out
15	2025-11-25 13:39:01	in
15	2025-11-25 13:41:55	out
15	2025-11-25 14:10:05	in
15	2025-11-25 14:42:35	out
15	2025-11-25 14:44:58	in
15	2025-11-25 15:57:45	out
15	2025-11-25 16:03:19	in
15	2025-11-25 16:07:44	out
16	2025-11-25 09:12:43	in
16	2025-11-25 09:24:12	out
16	2025-11-25 09:29:15	in
16	2025-11-25 09:29:18	in
16	2025-11-25 10:47:16	out
16	2025-11-25 10:47:56	out
16	2025-11-25 11:04:28	in
16	2025-11-25 13:20:35	out
16	2025-11-25 13:56:15	in
16	2025-11-25 16:02:59	out
16	2025-11-25 16:04:57	in
16	2025-11-25 16:06:04	out
16	2025-11-25 16:13:27	in
16	2025-11-25 16:16:00	out
16	2025-11-25 16:25:09	in
